Time,Lambda = 0.0 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.01 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.02 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.03 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.04 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.05 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.06 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.07 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.08 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.09 / Alpha = 0.1 / Delta = 0.0,Lambda = 0.1 / Alpha = 0.1 / Delta = 0.0
34.70833333333354,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.750000000000206,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.79166666666687,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.833333333333535,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.8750000000002,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.91666666666686,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
34.95833333333353,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.00000000000019,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.041666666666856,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.08333333333352,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.125000000000185,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.16666666666685,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.20833333333351,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.25000000000018,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.29166666666684,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.333333333333506,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.37500000000017,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.416666666666835,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.4583333333335,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.50000000000016,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.54166666666683,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.58333333333349,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.625000000000156,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.66666666666682,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.708333333333485,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.75000000000015,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.79166666666681,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.83333333333348,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.87500000000014,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.916666666666806,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
35.95833333333347,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.000000000000135,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.0416666666668,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.083333333333464,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.12500000000013,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.16666666666679,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.20833333333346,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.25000000000012,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.291666666666785,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.33333333333345,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.375000000000114,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.41666666666678,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.45833333333344,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.50000000000011,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.54166666666677,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.583333333333435,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.6250000000001,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.666666666666764,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.70833333333343,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.75000000000009,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.79166666666676,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.83333333333342,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.875000000000085,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.91666666666675,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
36.958333333333414,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.00000000000008,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.04166666666674,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.08333333333341,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.12500000000007,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.166666666666735,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.2083333333334,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.250000000000064,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.29166666666673,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.33333333333339,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.37500000000006,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.41666666666672,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.458333333333385,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.50000000000005,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.541666666666714,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.58333333333338,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.62500000000004,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.66666666666671,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.70833333333337,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.750000000000036,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.7916666666667,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.833333333333364,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.87500000000003,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.91666666666669,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
37.95833333333336,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.00000000000002,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.041666666666686,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.08333333333335,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.125000000000014,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.16666666666668,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.20833333333334,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.25000000000001,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.29166666666667,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.333333333333336,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.375,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.416666666666664,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.45833333333333,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.49999999999999,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.54166666666666,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.58333333333332,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.624999999999986,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.66666666666665,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.708333333333314,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.74999999999998,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.79166666666664,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.83333333333331,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.87499999999997,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.916666666666636,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.9583333333333,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
38.999999999999964,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.04166666666663,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.08333333333329,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.12499999999996,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.16666666666662,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.208333333333286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.24999999999995,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.291666666666615,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.33333333333328,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.37499999999994,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.41666666666661,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.45833333333327,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.499999999999936,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.5416666666666,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.583333333333265,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.62499999999993,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.66666666666659,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.70833333333326,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.74999999999992,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.791666666666586,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.83333333333325,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.874999999999915,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.91666666666658,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.95833333333324,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
39.99999999999991,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.04166666666657,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.083333333333236,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.1249999999999,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.166666666666565,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.20833333333323,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.24999999999989,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.29166666666656,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.33333333333322,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.374999999999886,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.41666666666655,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.458333333333215,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.49999999999988,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.54166666666654,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
40.58333333333321,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286,142.85714285714286
